TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m73850b75c729b741^46232775c729b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m0000000000000000^3262"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o36"7C1DD4BC-34F2-4B6B-BB55-1C066508BF58-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614004.271922
e388614004.398544
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m61c54574c729b741^75066674c729b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m0000000000000000^3232"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o36"710A8649-9082-447B-9C7D-F6108B85DA9A-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614004.330734
e388614004.473743
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.me5d25474c729b741^9e087a74c729b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m0000000000000000^3286"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o36"693E333F-5D8C-4F2D-BC2C-9941A557B97F-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614002.463594
e388614003.067228
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.m24d67672c729b741^62681173c729b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.m0000000000000000^3196"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o36"29232432-B6B0-4074-BA78-48C47391B31A-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.203724
e388614003.427724
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m11513473c729b741^ed7e6d73c729b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m0000000000000000^3226"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o36"90E7E7BF-3F99-4160-824C-BB0732B7ADCE-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614004.165327
e388614004.273978
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.mbf7c2a74c729b741^2f354674c729b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.m0000000000000000^3256"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o Source/CPTAxisLabelGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o36"B79B1E13-83B4-45F6-BE9D-014B77B95F5B-
